o_city,d_city,MinPrice,MeanPrice,MaxPrice,MinDuration,MeanDuration,MaxDuration
467,1933,1516,2639.88,4950,330.0,728.44,1450.0
467,11144,1288,1830.5846153846153,2130,88.0,153.8846153846154,593.0
471,809,3490,3786.0,4390,850.0,966.0,1195.0
472,562,1000,1266.6666666666667,1600,340.0,623.3333333333334,950.0
472,727,1190,2256.25,3200,325.0,743.75,1925.0
483,451,700,7590.967741935484,25100,70.0,331.0967741935484,792.0
483,638,4600,11564.444444444445,17970,497.0,911.6666666666666,1605.0
485,11,1400,3407.215189873418,9550,101.0,222.08860759493672,780.0
485,23,4290,4290.0,4290,895.0,895.0,895.0
485,28,2200,3747.2727272727275,4750,360.0,720.0,1935.0
485,30,4980,4980.0,4980,755.0,782.5,810.0
485,54,1700,2415.6666666666665,3590,190.0,521.5,1180.0
485,57,850,1668.2894736842106,3000,120.0,254.14473684210526,1340.0
485,76,4150,4664.285714285715,4900,380.0,623.5714285714286,1855.0
485,89,2090,2493.3333333333335,2990,190.0,374.5833333333333,1040.0
485,99,4700,6116.190476190476,9790,1160.0,1462.142857142857,2250.0
485,102,1550,1910.0,2150,150.0,166.0,190.0
485,109,2150,10298.701298701299,27150,390.0,605.0519480519481,2086.0
485,126,3400,5944.0,15590,340.0,630.1,1611.0
485,152,1690,5567.307692307692,9510,220.0,848.6923076923077,1880.0
485,168,2390,4120.416666666667,12690,297.0,765.7083333333334,1695.0
485,173,1500,3173.0555555555557,5880,240.0,506.18055555555554,1685.0
485,188,1550,1550.0,1550,120.0,142.5,170.0
485,192,1990,3034.1176470588234,4090,980.0,1550.5882352941176,2190.0
485,200,950,1575.079365079365,4320,100.0,178.43650793650792,1560.0
485,227,950,1971.2723658051689,3780,110.0,164.52683896620277,1049.0
485,279,2500,5368.636363636364,10180,215.0,434.6818181818182,1467.0
485,317,700,890.5555555555555,1580,60.0,185.27777777777777,1430.0
485,401,17020,18416.0,22030,795.0,964.2,1099.0
485,411,7490,8023.333333333333,8890,1465.0,1965.0,2215.0
485,424,3790,6035.833333333333,11570,450.0,1088.25,2210.0
485,428,1450,2558.3333333333335,3800,160.0,424.1666666666667,825.0
485,453,1790,3735.858064516129,14400,370.0,684.4219354838709,2215.0
485,467,3790,18991.48148148148,33300,242.0,505.85185185185185,1115.0
485,504,1600,2995.2631578947367,7150,119.0,288.0877192982456,1065.0
485,528,2680,4867.419354838709,9310,290.0,419.19354838709677,600.0
485,534,2590,4086.0,5410,230.0,477.0,800.0
485,538,7490,9050.0,10710,789.0,1069.5,1569.0
485,542,1100,2340.6666666666665,3490,180.0,436.3333333333333,2540.0
485,560,1800,2200.0,3000,240.0,622.0,955.0
485,562,3000,5571.25,12240,390.0,698.625,2070.0
485,580,1700,3322.3333333333335,4400,260.0,435.5,1665.0
485,585,1600,3550.9523809523807,6150,115.0,207.38095238095238,365.0
485,628,1550,4540.981266726138,16150,129.0,364.53196550698783,2493.0
485,630,2690,3385.0,3880,625.0,842.0,1245.0
485,635,2350,4222.5,5900,450.0,587.5,675.0
485,705,4890,4890.0,4890,1190.0,1217.5,1245.0
485,709,2400,3997.777777777778,4680,1005.0,1281.6666666666667,1840.0
485,814,3380,8714.285714285714,15800,331.0,1035.357142857143,1951.0
485,825,3400,5525.0,7700,425.0,535.0,685.0
485,840,1990,4314.166666666667,6190,320.0,462.0833333333333,830.0
485,845,2000,3815.689655172414,4750,310.0,384.05172413793105,1490.0
485,857,2100,3235.3846153846152,7020,210.0,361.6923076923077,1520.0
485,868,6750,6925.0,7100,520.0,555.0,590.0
485,940,3000,3350.0,3700,270.0,280.0,290.0
485,1061,2990,7531.470588235294,16450,390.0,649.1176470588235,1640.0
485,1088,1390,1897.5,2400,210.0,512.5,1000.0
485,1918,12890,12890.0,12890,1860.0,1860.0,1860.0
485,2023,8842,10457.5,11977,1180.0,1466.25,2085.0
485,2621,7650,7650.0,7650,680.0,680.0,680.0
485,5121,2300,3390.5128205128203,4240,250.0,495.38461538461536,1140.0
485,5448,700,1370.0,2400,60.0,345.0,1400.0
485,5745,300,868.8372093023256,910,40.0,58.93023255813954,73.0
485,5866,400,655.2631578947369,2150,50.0,74.21052631578948,180.0
485,7507,8900,8900.0,8900,1245.0,1245.0,1245.0
485,9262,600,600.0,600,60.0,65.0,70.0
485,9387,8850,11280.0,12090,710.0,1212.5,1380.0
488,1061,3500,5008.421052631579,6690,450.0,968.421052631579,2365.0
504,6,1200,4638.75,7600,389.0,521.875,750.0
504,21,3600,9524.666666666666,15520,449.0,897.2666666666667,1745.0
504,28,3180,4292.5,5480,830.0,1466.25,2440.0
504,30,2400,7460.0,10500,445.0,694.875,1185.0
504,33,2650,2700.0,2750,310.0,310.0,310.0
504,57,600,1150.967741935484,2200,60.0,437.741935483871,1230.0
504,76,2590,3570.0,4750,320.0,543.125,1725.0
504,171,4800,13250.0,18200,360.0,499.1,1050.0
504,173,1300,2739.767441860465,4600,100.0,251.90697674418604,969.0
504,185,1180,2168.5714285714284,3600,280.0,690.7142857142857,1310.0
504,189,4000,10661.111111111111,16050,774.0,1307.0,1783.0
504,200,2750,4095.8823529411766,6710,290.0,535.2352941176471,1695.0
504,204,2700,6223.571428571428,15150,372.0,994.9285714285714,1775.0
504,277,4690,5150.0,5780,970.0,1168.3333333333333,1505.0
504,279,1100,1822.2222222222222,3990,90.0,461.6666666666667,2020.0
504,453,3000,4938.75,7450,590.0,1004.375,1975.0
504,455,3390,6414.528301886792,9000,420.0,652.2452830188679,1361.0
504,485,1400,2352.5280898876404,7100,122.0,231.87078651685394,1205.0
504,524,1880,4923.125,6850,420.0,645.78125,2035.0
504,530,1550,1550.0,1550,340.0,340.0,340.0
504,542,1300,1630.0,2100,120.0,556.0,1530.0
504,554,2400,6087.727272727273,12800,311.0,701.3636363636364,1730.0
504,580,1000,1390.0,2290,120.0,333.19444444444446,1145.0
504,585,1200,2038.0,2900,230.0,315.0,380.0
504,628,1400,7177.3267326732675,16700,220.0,629.1287128712871,2559.0
504,635,3600,5537.619047619048,9620,330.0,486.4761904761905,1230.0
504,657,3790,5083.333333333333,6280,1035.0,1406.6666666666667,1660.0
504,673,4690,6504.285714285715,8480,1405.0,1808.5714285714287,2285.0
504,697,7900,10686.666666666666,16160,640.0,772.6666666666666,1038.0
504,709,3490,4772.173913043478,5690,955.0,1336.9565217391305,2395.0
504,809,4090,4245.0,4400,930.0,1378.75,1855.0
504,845,1600,2796.603773584906,3500,230.0,377.8301886792453,1495.0
504,847,4090,5695.0,7300,710.0,875.0,1040.0
504,848,4790,5335.0,6180,720.0,815.0,875.0
504,1088,2400,3754.782608695652,8480,230.0,295.95652173913044,421.0
504,2181,5900,5900.0,5900,880.0,880.0,880.0
504,3973,1550,3160.0,4060,190.0,250.66666666666666,392.0
504,5467,2400,2800.0,3230,147.0,380.1,1208.0
504,5502,7450,18560.0,30200,490.0,676.4,1030.0
504,5520,3100,4370.0,5640,240.0,499.0,758.0
504,5782,5800,6487.5,7300,470.0,557.5,750.0
504,5798,4400,6573.0,8800,580.0,1206.5,1485.0
504,6025,3000,4890.0,6090,210.0,255.5,337.0
504,6031,5070,6570.0,7770,331.0,365.0,396.0
504,7138,6750,6750.0,6750,710.0,710.0,710.0
504,7507,8500,8500.0,8500,1150.0,1150.0,1150.0
504,10165,3230,3490.0,3670,183.0,222.875,360.0
524,28,2990,6070.0,14000,227.0,467.35714285714283,745.0
524,277,1700,4321.0,6370,180.0,431.0,860.0
524,628,1890,2348.3333333333335,3350,190.0,522.0833333333334,970.0
524,843,3790,10387.333333333334,19900,470.0,855.6666666666666,1915.0
524,1061,1800,2447.714285714286,6490,160.0,386.57142857142856,1335.0
528,295,850,1117.142857142857,1780,90.0,171.66666666666666,1195.0
528,504,2590,4661.428571428572,9880,430.0,980.7142857142857,2470.0
531,200,4380,5155.0,5580,990.0,1330.0,1820.0
534,809,2600,8545.833333333334,16050,230.0,378.75,670.0
535,872,2990,6660.7692307692305,8700,252.0,932.5384615384615,2685.0
535,7168,4000,5106.666666666667,5990,955.0,1414.1666666666667,1765.0
536,628,2090,2620.0,3080,800.0,851.6666666666666,900.0
538,453,4690,12418.333333333334,20210,385.0,860.0,1623.0
538,542,2750,7107.0,9410,320.0,453.5,718.0
539,76,2790,2790.0,2790,1230.0,1230.0,1230.0
539,317,950,1360.0,2400,100.0,194.5,490.0
539,611,3800,3975.0,4150,400.0,405.0,410.0
541,809,3350,3350.0,3350,440.0,440.0,440.0
542,28,5090,7342.5,14100,447.0,674.25,750.0
542,197,3400,5158.666666666667,6150,480.0,863.3333333333334,1885.0
542,317,1050,2116.6666666666665,2400,180.0,230.33333333333334,385.0
542,440,3790,7930.277777777777,14100,335.0,833.6944444444445,1795.0
542,485,1900,4168.648648648648,7050,119.0,321.13513513513516,1236.0
542,530,600,988.6666666666666,3440,70.0,99.68333333333334,365.0
542,556,5790,5790.0,5790,1700.0,1700.0,1700.0
542,562,2790,3962.0,5990,755.0,1149.5,1705.0
542,628,2700,7492.8125,12410,227.0,525.25,2110.0
542,630,3020,4030.769230769231,7090,700.0,1173.8461538461538,1740.0
542,697,3000,5833.0,15810,440.0,1248.7666666666667,1965.0
542,732,2150,5582.285714285715,7670,167.0,342.4,1569.0
542,845,1200,1934.6218487394958,4550,120.0,171.51260504201682,520.0
542,872,950,1543.2692307692307,2150,110.0,156.53846153846155,1105.0
542,1061,4400,5733.75,7450,470.0,882.5,1095.0
542,2181,4750,5337.5,5600,440.0,495.0,550.0
542,5461,1200,1618.75,2400,150.0,188.75,250.0
542,7507,4800,5130.0,8300,1130.0,18343.75,21600.0
542,7689,850,2295.0,2720,90.0,142.58333333333334,308.0
546,562,1400,1766.6666666666667,2200,515.0,793.3333333333334,1185.0
548,628,2300,4037.1428571428573,7470,183.0,586.5714285714286,1819.0
554,485,1400,3316.274509803922,8860,174.0,291.09150326797385,885.0
554,504,3900,4145.0,4490,1475.0,1510.0,1555.0
554,628,2300,3615.8333333333335,6490,280.0,654.375,2945.0
554,814,1000,4359.090909090909,7020,168.0,279.8181818181818,515.0
554,5121,600,1597.7777777777778,2300,60.0,450.55555555555554,1175.0
556,628,2890,9460.0,18200,378.0,1005.2105263157895,2252.0
557,212,1400,2331.1111111111113,3100,280.0,636.6666666666666,1285.0
557,580,8190,8190.0,8190,1580.0,1580.0,1580.0
557,714,3400,4670.0,5940,430.0,602.5,775.0
560,21,3350,7306.0,9980,248.0,325.0,661.0
560,76,4400,4647.5,5000,991.0,1065.25,1195.0
560,99,4480,5395.0,6740,895.0,1887.5,2890.0
560,453,2490,3334.0,6760,250.0,319.8,625.0
560,562,3000,9066.77966101695,16500,279.0,759.2203389830509,1735.0
560,580,3400,4965.454545454545,7100,530.0,834.8181818181819,1150.0
560,628,1400,2289.607843137255,5280,210.0,363.4117647058824,1825.0
560,726,700,1187.5,2100,80.0,537.5,1135.0
562,23,3290,5518.333333333333,14000,519.0,869.9166666666666,1015.0
562,28,500,624.3589743589744,850,50.0,67.17948717948718,110.0
562,99,5790,5790.0,5790,1305.0,1305.0,1305.0
562,126,1290,2596.796875,3640,200.0,251.015625,1235.0
562,453,4550,5285.454545454545,10140,370.0,422.72727272727275,460.0
562,472,1000,1270.2597402597403,1990,100.0,471.8831168831169,1490.0
562,485,2900,3891.1111111111113,5350,420.0,1147.2222222222222,2130.0
562,504,1980,8037.307692307692,18450,408.0,1108.2615384615385,2319.0
562,534,2200,6456.666666666667,10850,253.0,527.75,1465.0
562,542,2800,4402.5,6850,500.0,1102.9166666666667,2105.0
562,546,1400,1914.2857142857142,2500,360.0,1087.857142857143,1920.0
562,580,4100,11177.142857142857,22900,610.0,1042.0,1895.0
562,628,1600,3427.953629032258,9500,164.0,344.74395161290323,2406.0
562,697,500,735.6026058631921,1590,60.0,104.73941368078177,1780.0
562,809,2690,3205.5555555555557,3690,720.0,939.4444444444445,1345.0
562,843,4200,4826.666666666667,5490,965.0,1345.0,2000.0
562,845,4150,5012.222222222223,7540,350.0,451.44444444444446,695.0
562,857,2000,2132.222222222222,2400,475.0,730.0,1260.0
562,868,3090,4674.285714285715,7400,795.0,1134.2857142857142,2095.0
562,876,850,2110.769230769231,2550,88.0,177.92307692307693,860.0
562,1061,4650,11412.941176470587,16420,302.0,356.7647058823529,488.0
562,1477,7114,7437.0,7760,930.0,959.5,989.0
562,1581,2500,2725.0,2900,240.0,272.5,310.0
562,7382,3800,4333.333333333333,4650,420.0,433.3333333333333,440.0
562,8937,8700,8700.0,8700,1045.0,1045.0,1045.0
562,9166,6650,6650.0,6650,383.0,383.0,383.0
562,9251,950,1072.2222222222222,1200,100.0,115.55555555555556,120.0
562,11185,2400,2942.3529411764707,3600,210.0,247.2941176470588,480.0
565,628,5350,9101.111111111111,15840,281.0,407.72222222222223,650.0
565,635,2150,4554.545454545455,6120,200.0,288.1818181818182,384.0
565,845,700,1160.3191489361702,2790,80.0,131.75531914893617,1525.0
565,1918,9700,10938.57142857143,11600,1900.0,10195.0,21180.0
565,5467,1300,2493.3333333333335,3210,130.0,486.0,701.0
565,5548,600,600.0,600,70.0,70.0,70.0
565,6031,3470,4020.0,4270,173.0,272.14285714285717,613.0
565,8977,9850,9850.0,9850,620.0,620.0,620.0
579,485,1100,3919.4117647058824,6180,170.0,539.6176470588235,1451.0
579,628,1600,2405.5172413793102,4080,150.0,375.6896551724138,2068.0
579,7507,5390,7135.0,8880,1205.0,1267.5,1330.0
580,11,950,1301.923076923077,2150,90.0,118.46153846153847,170.0
580,116,4690,4720.0,4780,2020.0,2045.0,2065.0
580,204,5080,8942.0,15200,539.0,1172.7,1715.0
580,227,2180,2610.0,3400,690.0,720.0,765.0
580,485,1800,3348.315789473684,4390,250.0,480.7894736842105,1710.0
580,504,1200,1582.608695652174,2050,110.0,144.34782608695653,170.0
580,528,2180,10114.444444444445,16500,220.0,1121.2222222222222,1855.0
580,530,2200,2463.3333333333335,2600,555.0,698.3333333333334,920.0
580,534,6770,7320.0,7870,1645.0,1852.5,2060.0
580,541,8760,11512.222222222223,13780,596.0,699.1111111111111,836.0
580,585,1250,2077.9411764705883,3100,160.0,282.3529411764706,1915.0
580,628,2390,9320.247191011236,19720,349.0,672.1303370786517,2743.0
580,639,3080,4281.428571428572,5080,485.0,2411.4285714285716,10960.0
580,657,5690,6086.666666666667,6580,1485.0,1598.3333333333333,1670.0
580,685,5800,6460.0,6890,1490.0,1862.5,2620.0
580,697,6090,16703.333333333332,27000,590.0,1393.0,2065.0
580,876,5490,10437.142857142857,14800,563.0,887.1428571428571,1385.0
580,1041,6480,6480.0,6480,1450.0,1450.0,1450.0
580,1061,6480,8945.0,11480,710.0,1526.6666666666667,2825.0
580,1431,850,1003.8461538461538,1100,80.0,104.61538461538461,140.0
580,5866,2190,5956.666666666667,9650,349.0,517.8888888888889,720.0
580,6216,6600,8555.714285714286,14480,455.0,712.952380952381,2256.0
580,8342,490,788.9473684210526,900,57.0,111.57894736842105,642.0
585,11,500,1619.7435897435898,3220,60.0,185.10256410256412,945.0
585,317,1800,3976.4285714285716,5710,117.0,251.64285714285714,1450.0
585,453,2500,8638.636363636364,17200,295.0,662.3181818181819,1705.0
585,504,700,2523.157894736842,4510,90.0,445.42105263157896,1710.0
585,611,3400,3400.0,3400,925.0,925.0,925.0
585,628,5150,7985.31914893617,12100,224.0,418.8723404255319,914.0
585,697,3700,3800.0,3900,1210.0,1210.0,1210.0
585,2070,4850,6139.090909090909,7100,510.0,793.6363636363636,1235.0
585,2621,8100,8246.666666666666,8350,1235.0,1301.6666666666667,1405.0
587,23,4790,17990.0,22500,430.0,523.3333333333334,840.0
587,227,3480,4054.0,4750,360.0,868.0,1430.0
587,488,4490,4490.0,4490,1505.0,1505.0,1505.0
587,628,2000,5483.004926108374,13900,130.0,517.9408866995074,2237.0
587,5822,1800,2792.0,4080,147.0,209.0,249.0
611,239,1700,3306.153846153846,5410,182.0,526.1538461538462,1524.0
611,317,3190,3936.6666666666665,4890,340.0,1066.111111111111,1915.0
611,485,2000,3604.237288135593,6090,280.0,848.3898305084746,2010.0
611,504,3600,3845.0,4090,760.0,912.5,1065.0
611,542,1450,6922.0,13500,370.0,1191.6,1917.0
611,585,3400,4800.0,9920,390.0,1205.0,2570.0
611,628,500,1100.6586826347304,4390,80.0,174.10778443113773,2250.0
611,635,4900,5340.0,6000,500.0,520.6,603.0
611,809,2600,3794.285714285714,6100,505.0,662.1428571428571,1010.0
611,840,3400,6224.285714285715,10560,520.0,1055.952380952381,2290.0
611,848,600,983.4224598930481,1950,70.0,131.86096256684493,1750.0
611,1483,7300,7300.0,7300,1425.0,1425.0,1425.0
611,1918,6400,7230.0,8200,1480.0,1920.0,2540.0
611,7661,4050,10373.0,12720,310.0,470.7,720.0
611,8626,3090,4730.909090909091,5990,221.0,1008.4545454545455,2133.0
611,8810,3000,3488.125,4110,178.0,201.4375,242.0
619,628,1200,1834.4827586206898,2400,150.0,181.0344827586207,330.0
628,1,2390,8055.625,13800,223.0,516.6875,942.0
628,6,2190,3687.777777777778,6910,420.0,604.0,765.0
628,11,2390,6522.765957446809,19000,203.0,755.7872340425532,1805.0
628,23,2300,9030.977995110024,22400,221.0,463.39364303178485,2200.0
628,28,1400,2794.7368421052633,7200,120.0,263.93859649122805,1830.0
628,30,1800,4785.714285714285,8900,138.0,307.25,710.0
628,33,2190,5084.285714285715,11360,220.0,493.247619047619,1960.0
628,35,3890,4732.5,5680,835.0,1150.0,1465.0
628,37,1200,2446.6071428571427,4000,190.0,478.57142857142856,1760.0
628,46,1200,2714.3333333333335,6700,82.0,156.76666666666668,265.0
628,57,3000,8035.412844036698,17600,243.0,536.0,2360.0
628,76,3800,5594.0,8850,620.0,1133.25,2020.0
628,85,2390,6612.35294117647,14400,267.0,565.5686274509804,1135.0
628,94,1700,1725.0,1800,150.0,157.5,160.0
628,99,3800,5251.410256410257,8000,650.0,1310.0641025641025,3155.0
628,100,3500,3807.1428571428573,4150,280.0,338.57142857142856,430.0
628,102,2090,5394.520547945205,10500,162.0,354.6232876712329,1517.0
628,109,2380,6168.266666666666,14690,281.0,989.8266666666667,10045.0
628,122,1940,5492.608695652174,9180,213.0,1799.5652173913043,11235.0
628,126,1790,4603.759336099585,10950,152.0,416.11535269709543,2420.0
628,132,1900,2125.0,2400,160.0,185.0,210.0
628,134,1100,2612.4,4090,120.0,361.18,1600.0
628,136,3600,5386.666666666667,9530,337.0,405.38461538461536,490.0
628,143,5880,6115.0,6350,945.0,1130.0,1230.0
628,144,3600,3600.0,3600,1350.0,1370.0,1390.0
628,148,2400,2400.0,2400,1585.0,1585.0,1585.0
628,151,6680,8125.0,9570,1925.0,1962.5,2000.0
628,152,1800,3166.0,4750,290.0,603.3333333333334,1460.0
628,158,1200,1983.6363636363637,3280,180.0,481.3636363636364,1620.0
628,163,7490,9236.0,12790,1425.0,1852.0,2925.0
628,168,1000,1775.618556701031,3650,140.0,267.02061855670104,1685.0
628,173,2600,9368.095238095239,21800,369.0,984.968253968254,1985.0
628,184,1100,2711.3414634146343,6800,120.0,166.26829268292684,305.0
628,186,1600,4735.928571428572,11610,207.0,410.3357142857143,860.0
628,189,1400,3042.222222222222,6040,122.0,287.72222222222223,1565.0
628,191,600,730.0,950,60.0,114.0,200.0
628,192,1200,2134.259259259259,4320,140.0,310.4074074074074,1176.0
628,193,2300,4306.09756097561,7110,127.0,286.9512195121951,1184.0
628,197,1700,4565.350877192983,11870,141.0,532.8508771929825,9880.0
628,200,1700,3474.0714285714284,6890,220.0,459.8,1750.0
628,204,2050,3873.529411764706,4900,310.0,373.52941176470586,500.0
628,213,4050,9275.29411764706,13700,256.0,992.7058823529412,10440.0
628,214,1200,1507.9545454545455,1800,120.0,151.8181818181818,290.0
628,223,3350,3964.285714285714,4750,310.0,352.85714285714283,390.0
628,227,1390,2635.321100917431,5500,170.0,264.4036697247706,1165.0
628,238,2400,2730.0,3190,570.0,990.0,1520.0
628,246,2150,3687.5,13800,170.0,201.25,210.0
628,261,2400,2726.6666666666665,2890,615.0,698.3333333333334,785.0
628,267,7890,9386.666666666666,11780,770.0,1290.4166666666667,1780.0
628,272,3500,7373.75,8770,166.0,176.5,250.0
628,277,2490,7312.142857142857,13700,360.0,994.2142857142857,2272.0
628,290,5800,5850.0,5900,1325.0,1692.5,2060.0
628,317,1990,4678.644859813084,11980,209.0,452.52803738317755,1895.0
628,336,5390,7060.0,8940,590.0,871.6666666666666,1035.0
628,348,4400,8663.5,14700,315.0,511.35,1263.0
628,367,5800,6275.0,6750,490.0,545.0,600.0
628,401,2100,3024.6153846153848,3950,310.0,745.3846153846154,2200.0
628,411,5100,5250.0,5400,1335.0,1645.0,1975.0
628,424,1800,3407.7456647398844,9900,250.0,567.5260115606936,1765.0
628,428,3600,3933.3333333333335,4150,330.0,343.3333333333333,360.0
628,429,1700,4778.148148148148,10250,117.0,199.92592592592592,400.0
628,434,1000,1650.8333333333333,3750,110.0,246.83333333333334,1150.0
628,437,5580,6730.0,7880,1105.0,1120.0,1135.0
628,438,850,1589.236111111111,6850,100.0,151.35416666666666,470.0
628,446,1100,1780.0,2650,140.0,306.8888888888889,1920.0
628,451,2300,2960.0,3390,210.0,478.125,1355.0
628,453,1000,2031.2560699255423,13450,68.0,218.36273875040467,2240.0
628,455,1700,4000.5298013245033,10290,210.0,373.42384105960264,1660.0
628,459,5480,6182.0,7280,1170.0,1400.0,1685.0
628,462,5900,7023.333333333333,8980,1250.0,1348.3333333333333,1400.0
628,467,3500,8934.314516129032,26340,239.0,583.1129032258065,2132.0
628,471,1490,4560.0,8600,247.0,581.7,1146.0
628,472,1700,4343.75,9050,225.0,870.625,1545.0
628,483,2000,2772.4691358024693,8830,177.0,573.4320987654321,1890.0
628,485,1550,4104.538367844092,7740,180.0,340.7573690621194,1711.0
628,488,2750,5494.444444444444,9950,224.0,464.72222222222223,1449.0
628,503,4750,5712.5,6500,480.0,510.0,570.0
628,504,2000,8380.044543429844,20400,205.0,504.88975501113583,1845.0
628,511,4090,4618.0,5300,350.0,916.0,1910.0
628,517,4750,9360.0,13660,372.0,594.3571428571429,1752.0
628,524,1400,2823.407079646018,9600,173.0,337.5486725663717,1645.0
628,528,3800,8026.666666666667,14750,510.0,1123.0,2281.0
628,535,2600,4701.521739130435,8860,370.0,659.804347826087,1827.0
628,541,2400,3667.2,5770,190.0,428.84,1973.0
628,542,1850,4996.402116402116,6890,430.0,728.3862433862433,1975.0
628,544,1890,2298.75,3250,240.0,983.75,1490.0
628,546,2490,6963.529411764706,12500,201.0,549.1764705882352,1465.0
628,548,2050,2973.5714285714284,5100,180.0,679.0714285714286,1558.0
628,554,2900,7352.105263157895,13590,169.0,594.3684210526316,2907.0
628,556,2900,9147.5,18700,341.0,900.25,2348.0
628,560,1550,3656.6666666666665,8550,151.0,342.27777777777777,530.0
628,562,1200,3678.3855225701504,11120,136.0,299.3200488003253,2424.0
628,580,2390,7054.689378757515,19600,399.0,954.0180360721442,2442.0
628,585,2240,5376.117647058823,10250,380.0,807.2941176470588,10380.0
628,587,1800,4387.428571428572,9080,151.0,519.7673469387755,1735.0
628,611,400,984.2519685039371,5000,20.0,108.03937007874016,1720.0
628,619,1200,1769.5652173913043,2400,120.0,169.05797101449275,300.0
628,632,2400,2750.0,3100,280.0,320.0,390.0
628,635,2400,7641.599229287091,14700,291.0,546.6570327552987,1440.0
628,639,3390,4443.5,6750,500.0,878.75,1220.0
628,657,1600,2509.3548387096776,3350,190.0,276.61290322580646,1025.0
628,673,4600,5491.25,6980,930.0,1049.375,1095.0
628,685,2700,6146.086956521739,12200,234.0,674.0,2155.0
628,694,700,1680.0581395348838,5570,80.0,123.30813953488372,503.0
628,697,1000,2944.0987370838116,11650,123.0,270.9070034443169,1880.0
628,709,3890,8604.485981308411,11980,1275.0,1535.1401869158879,2805.0
628,712,2300,3522.2580645161293,5480,240.0,455.80645161290323,650.0
628,714,700,1089.6881959910913,2460,80.0,108.5879732739421,235.0
628,719,3350,5973.75,10900,230.0,574.5625,1753.0
628,720,700,790.0,850,90.0,90.0,90.0
628,730,1450,4196.363636363636,6180,118.0,342.45454545454544,944.0
628,737,1800,3630.0,7900,224.0,516.15,1835.0
628,753,2000,4270.740740740741,6430,125.0,702.6666666666666,2314.0
628,769,1400,3109.230769230769,5350,132.0,323.61538461538464,770.0
628,806,7890,7890.0,7890,2010.0,2010.0,2010.0
628,809,1890,6901.323529411765,13800,145.0,474.9656862745098,2029.0
628,825,3100,4884.736842105263,6490,440.0,975.1315789473684,2210.0
628,843,3800,5976.576576576576,8600,450.0,531.2612612612612,890.0
628,845,1650,5164.058252427184,13000,360.0,555.2407766990291,2087.0
628,847,1450,2667.0491803278687,8330,89.0,163.11475409836066,860.0
628,848,950,1797.9411764705883,2590,120.0,213.26470588235293,1395.0
628,851,7180,7180.0,7180,1215.0,1215.0,1215.0
628,857,850,1265.7894736842106,1700,100.0,135.78947368421052,210.0
628,872,1990,5663.563829787234,11450,164.0,494.06382978723406,1920.0
628,876,1700,2084.5945945945946,3000,280.0,778.918918918919,2330.0
628,880,3600,5837.692307692308,7990,1115.0,4003.076923076923,10155.0
628,965,11580,11580.0,11580,1595.0,1595.0,1595.0
628,994,16540,16540.0,16540,1995.0,1995.0,1995.0
628,1041,2500,6253.181818181818,13350,221.0,575.1818181818181,2005.0
628,1061,1450,3421.043165467626,11600,109.0,235.18345323741008,2270.0
628,1064,4150,8373.333333333334,13750,338.0,804.3888888888889,2155.0
628,1088,1800,4731.038961038961,9630,270.0,375.46753246753246,675.0
628,1252,4400,4726.666666666667,5290,795.0,1055.0,1515.0
628,1294,10050,10848.0,12850,1020.0,1307.0,2115.0
628,1383,3526,4605.235294117647,7917,605.0,731.7647058823529,875.0
628,1532,8580,9080.0,9580,1930.0,1977.5,2025.0
628,1894,6850,6966.666666666667,7100,570.0,573.3333333333334,580.0
628,1918,7190,8802.692307692309,13450,1100.0,2353.4615384615386,3370.0
628,2023,3738,6201.241379310345,12130,590.0,870.948275862069,2235.0
628,2087,11500,11663.333333333334,11990,1520.0,1566.6666666666667,1620.0
628,2226,13900,15650.0,17400,2815.0,2832.5,2850.0
628,2621,9000,10652.727272727272,13500,910.0,1272.2727272727273,1500.0
628,3973,5150,5325.0,5800,440.0,485.0,550.0
628,5105,600,800.0,1100,70.0,88.33333333333333,110.0
628,5115,7250,7944.0,8790,1200.0,1734.0,2090.0
628,5118,1700,4722.992700729927,7700,130.0,447.33576642335765,1800.0
628,5119,4150,5057.5,5850,460.0,567.5,650.0
628,5196,6490,8756.0,11290,1115.0,1395.5,1755.0
628,5197,6900,7045.0,7190,1495.0,1540.0,1585.0
628,5412,1550,2303.170731707317,3210,105.0,302.8536585365854,1392.0
628,5459,3600,4792.222222222223,5600,370.0,440.8888888888889,850.0
628,5502,3500,9950.0,22400,209.0,321.9047619047619,430.0
628,5691,2000,2862.5,3300,128.0,213.83333333333334,338.0
628,5938,2870,5367.368421052632,16970,151.0,360.55263157894734,586.0
628,5975,3600,5256.666666666667,8540,340.0,428.7435897435897,640.0
628,6062,4300,4300.0,4300,390.0,390.0,390.0
628,6107,1700,3991.8518518518517,8590,140.0,204.66666666666666,627.0
628,6249,500,845.0,1770,60.0,92.5,178.0
628,6313,1450,3416.6666666666665,6780,113.0,152.13333333333333,565.0
628,6334,3350,4413.888888888889,7300,330.0,402.77777777777777,680.0
628,6677,700,1442.5,1850,74.0,387.75,1089.0
628,6912,2490,4084.754098360656,6950,230.0,297.6393442622951,610.0
628,7138,700,1635.3333333333333,2920,100.0,173.06666666666666,268.0
628,7382,1550,2255.4545454545455,3530,106.0,184.54545454545453,678.0
628,7453,3400,7002.35294117647,12750,318.0,589.5294117647059,1040.0
